;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkCyan)
  (CellBody)
  (    3.73   -34.93    -0.95     0.07)  ;  1, 1
  (    3.65   -33.67    -0.95     0.07)  ;  1, 2
  (    3.73   -32.79    -0.95     0.07)  ;  1, 3
  (    4.24   -31.90    -0.75     0.07)  ;  1, 4
  (    4.98   -31.08    -0.75     0.07)  ;  1, 5
  (    7.28   -30.57    -0.75     0.07)  ;  1, 6
  (    8.17   -30.27    -0.75     0.07)  ;  1, 7
  (   11.13   -29.75    -2.45     0.07)  ;  1, 8
  (   14.46   -29.60    -2.45     0.07)  ;  1, 9
  (   18.83   -29.83    -3.40     0.07)  ;  1, 10
  (   22.16   -30.79    -3.40     0.07)  ;  1, 11
  (   24.53   -31.97    -3.45     0.07)  ;  1, 12
  (   26.60   -33.60    -4.65     0.07)  ;  1, 13
  (   27.26   -35.08    -5.25     0.07)  ;  1, 14
  (   27.04   -36.12    -5.25     0.07)  ;  1, 15
  (   26.89   -36.93    -3.45     0.07)  ;  1, 16
  (   26.45   -38.04    -3.45     0.07)  ;  1, 17
  (   24.82   -39.37    -2.90     0.07)  ;  1, 18
  (   21.86   -39.74    -2.85     0.07)  ;  1, 19
  (   17.94   -39.97    -2.65     0.07)  ;  1, 20
  (   16.01   -39.60    -2.65     0.07)  ;  1, 21
  (   14.68   -39.23    -2.65     0.07)  ;  1, 22
  (   13.57   -39.37    -2.65     0.07)  ;  1, 23
  (   11.28   -39.30    -2.65     0.07)  ;  1, 24
  (    9.35   -38.71    -2.60     0.07)  ;  1, 25
  (    6.61   -36.71    -2.60     0.07)  ;  1, 26
)  ;  End of contour

( (Color DarkRed)
  (Dendrite)
  (    4.21   -32.87    -0.85     4.22)  ; Root
  (    0.51   -31.68    -0.85     3.18)  ; 1, R
  (   -1.41   -31.02    -0.85     3.11)  ; 2
  (   -3.56   -29.98    -0.85     2.89)  ; 3
  (   -5.56   -29.02    -0.85     2.66)  ; 4
  (   -7.63   -28.13    -0.85     2.44)  ; 5
  (   -9.41   -27.39    -0.85     2.44)  ; 6
  (  -11.85   -27.39    -0.85     2.37)  ; 7
