;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color SkyBlue)
  (CellBody)
  (  -69.70  -112.10     2.80     0.07)  ;  1, 1
  (  -68.98  -112.88     2.80     0.07)  ;  1, 2
  (  -68.23  -113.37     2.80     0.07)  ;  1, 3
  (  -67.69  -113.96     2.80     0.07)  ;  1, 4
  (  -67.18  -114.33     2.80     0.07)  ;  1, 5
  (  -66.82  -114.72     2.80     0.07)  ;  1, 6
  (  -66.51  -115.72     2.80     0.07)  ;  1, 7
  (  -66.30  -117.56     2.80     0.07)  ;  1, 8
  (  -66.60  -118.06     2.80     0.07)  ;  1, 9
  (  -67.00  -118.35     2.80     0.07)  ;  1, 10
  (  -67.46  -118.79     2.80     0.07)  ;  1, 11
  (  -68.36  -119.23     2.75     0.07)  ;  1, 12
  (  -69.21  -119.59     2.75     0.07)  ;  1, 13
  (  -70.60  -119.80     2.75     0.07)  ;  1, 14
  (  -72.93  -119.72     2.75     0.07)  ;  1, 15
  (  -74.33  -119.86     2.75     0.07)  ;  1, 16
  (  -78.55  -119.24     2.75     0.07)  ;  1, 17
  (  -81.07  -117.99     2.75     0.07)  ;  1, 18
  (  -86.40  -115.97     1.30     0.07)  ;  1, 19
  (  -87.92  -113.89     1.30     0.07)  ;  1, 20
  (  -89.17  -113.11     1.30     0.07)  ;  1, 21
  (  -90.07  -112.57     1.30     0.07)  ;  1, 22
  (  -90.82  -111.64     1.30     0.07)  ;  1, 23
  (  -91.81  -108.65     0.60     0.07)  ;  1, 24
  (  -91.73  -108.19     0.15     0.07)  ;  1, 25
  (  -91.64  -107.35    -0.35     0.07)  ;  1, 26
  (  -91.27  -106.32    -0.35     0.07)  ;  1, 27
  (  -89.72  -105.70    -0.40     0.07)  ;  1, 28
  (  -88.51  -105.29    -0.40     0.07)  ;  1, 29
  (  -87.29  -104.95    -0.40     0.07)  ;  1, 30
  (  -86.72  -104.78    -0.40     0.07)  ;  1, 31
  (  -85.91  -104.66    -0.40     0.07)  ;  1, 32
  (  -84.28  -104.56    -0.40     0.07)  ;  1, 33
  (  -81.06  -104.58    -0.40     0.07)  ;  1, 34
  (  -79.53  -105.24    -0.40     0.07)  ;  1, 35
