;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (64, 128, 128))
  (CellBody)
  (   19.51    75.76    -0.05     0.07)  ;  1, 1
  (   18.62    75.79    -0.05     0.07)  ;  1, 2
  (   16.92    75.85    -0.05     0.07)  ;  1, 3
  (   15.22    75.90    -0.05     0.07)  ;  1, 4
  (   13.66    75.81    -0.05     0.07)  ;  1, 5
  (   11.74    76.10    -0.05     0.07)  ;  1, 6
  (    9.10    76.71    -0.05     0.07)  ;  1, 7
  (    8.28    76.81    -0.05     0.07)  ;  1, 8
  (    7.70    77.05    -0.05     0.07)  ;  1, 9
  (    7.48    77.21    -0.05     0.07)  ;  1, 10
  (    6.82    77.38    -0.05     0.07)  ;  1, 11
  (    6.10    77.85    -0.05     0.07)  ;  1, 12
  (    5.29    78.02    -0.05     0.07)  ;  1, 13
  (    4.70    78.19    -0.05     0.07)  ;  1, 14
  (    4.19    78.36    -0.05     0.07)  ;  1, 15
  (    3.67    78.45    -0.05     0.07)  ;  1, 16
  (    3.39    78.68    -0.10     0.07)  ;  1, 17
  (    2.95    78.84    -0.10     0.07)  ;  1, 18
  (    2.58    78.93    -0.10     0.07)  ;  1, 19
  (   -0.69    80.67    -1.30     0.07)  ;  1, 20
  (   -1.93    81.23    -1.35     0.07)  ;  1, 21
  (   -2.14    81.76    -1.35     0.07)  ;  1, 22
  (   -2.33    82.50    -1.35     0.07)  ;  1, 23
  (   -2.53    83.32    -1.35     0.07)  ;  1, 24
  (   -2.21    83.91    -1.70     0.07)  ;  1, 25
  (   -2.05    84.27    -0.55     0.07)  ;  1, 26
  (   -1.66    85.00    -0.55     0.07)  ;  1, 27
  (   -1.04    85.64    -0.55     0.07)  ;  1, 28
  (   -0.58    86.07    -0.60     0.07)  ;  1, 29
  (    0.39    86.26    -0.60     0.07)  ;  1, 30
  (    1.73    86.51    -0.60     0.07)  ;  1, 31
  (    6.57    87.31     1.60     0.07)  ;  1, 32
  (   10.67    88.21     2.85     0.07)  ;  1, 33
  (   14.62    88.81     3.20     0.07)  ;  1, 34
  (   15.29    89.01     4.25     0.07)  ;  1, 35
  (   17.23    89.31     4.25     0.07)  ;  1, 36
