;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkYellow)
  (CellBody)
  ( -196.66  -140.05     5.75     0.07)  ;  1, 1
  ( -195.33  -139.53     5.75     0.07)  ;  1, 2
  ( -194.51  -139.16     5.75     0.07)  ;  1, 3
  ( -193.62  -138.13     5.75     0.07)  ;  1, 4
  ( -192.96  -137.09     5.75     0.07)  ;  1, 5
  ( -192.29  -136.57     5.75     0.07)  ;  1, 6
  ( -190.29  -135.39     5.75     0.07)  ;  1, 7
  ( -188.15  -133.83     5.75     0.07)  ;  1, 8
  ( -185.11  -132.57     5.75     0.07)  ;  1, 9
  ( -181.41  -130.72     5.75     0.07)  ;  1, 10
  ( -180.00  -130.58     5.75     0.07)  ;  1, 11
  ( -177.71  -130.13     6.25     0.07)  ;  1, 12
  ( -176.60  -129.54     6.25     0.07)  ;  1, 13
  ( -175.93  -129.10     6.25     0.07)  ;  1, 14
  ( -175.64  -128.87     6.25     0.07)  ;  1, 15
  ( -174.82  -128.87     6.25     0.07)  ;  1, 16
  ( -173.86  -129.02     6.25     0.07)  ;  1, 17
  ( -172.82  -129.39     6.25     0.07)  ;  1, 18
  ( -171.94  -129.84     6.25     0.07)  ;  1, 19
  ( -171.64  -130.28     6.25     0.07)  ;  1, 20
  ( -171.34  -131.09     6.25     0.07)  ;  1, 21
  ( -171.49  -132.13     6.25     0.07)  ;  1, 22
  ( -172.01  -133.09     6.25     0.07)  ;  1, 23
  ( -173.27  -134.20     6.25     0.07)  ;  1, 24
  ( -173.71  -135.16     6.25     0.07)  ;  1, 25
  ( -175.56  -136.72     4.90     0.07)  ;  1, 26
  ( -175.93  -137.61     4.90     0.07)  ;  1, 27
  ( -176.82  -139.09     4.90     0.07)  ;  1, 28
  ( -177.78  -140.42     4.90     0.07)  ;  1, 29
  ( -178.45  -141.23     4.90     0.07)  ;  1, 30
  ( -179.34  -142.12     4.90     0.07)  ;  1, 31
  ( -180.08  -142.94     4.90     0.07)  ;  1, 32
  ( -181.04  -143.83     4.90     0.07)  ;  1, 33
  ( -182.74  -144.49     4.85     0.07)  ;  1, 34
  ( -184.07  -145.38     4.65     0.07)  ;  1, 35
