;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkMagenta)
  (CellBody)
  (  -10.19    25.21     0.00     0.07)  ;  1, 1
  (  -11.30    25.68     0.00     0.07)  ;  1, 2
  (  -12.49    25.96     0.00     0.07)  ;  1, 3
  (  -13.37    26.29     0.00     0.07)  ;  1, 4
  (  -14.82    26.60     0.00     0.07)  ;  1, 5
  (  -16.80    26.67     0.00     0.07)  ;  1, 6
  (  -18.43    26.50     0.05     0.07)  ;  1, 7
  (  -20.60    26.07     0.05     0.07)  ;  1, 8
  (  -23.76    25.69     1.75     0.07)  ;  1, 9
  (  -25.33    25.38     1.75     0.07)  ;  1, 10
  (  -26.38    24.50     1.75     0.07)  ;  1, 11
  (  -27.14    23.50     1.75     0.07)  ;  1, 12
  (  -27.31    22.44     1.75     0.07)  ;  1, 13
  (  -27.22    21.50     3.25     0.07)  ;  1, 14
  (  -25.55    19.99     4.10     0.07)  ;  1, 15
  (  -24.77    19.36     4.10     0.07)  ;  1, 16
  (  -24.07    18.71     3.20     0.07)  ;  1, 17
  (  -23.37    17.89     3.20     0.07)  ;  1, 18
  (  -21.78    16.74     2.15     0.07)  ;  1, 19
  (  -20.28    15.40     2.15     0.07)  ;  1, 20
  (  -19.18    14.60     2.15     0.07)  ;  1, 21
  (  -17.71    13.88     2.15     0.07)  ;  1, 22
  (  -14.44    12.61     1.25     0.07)  ;  1, 23
  (  -12.56    12.58     1.25     0.07)  ;  1, 24
  (   -8.69    13.20     1.25     0.07)  ;  1, 25
  (   -6.78    13.83     1.25     0.07)  ;  1, 26
  (   -4.63    14.82     1.25     0.07)  ;  1, 27
  (   -0.74    17.00     1.25     0.07)  ;  1, 28
  (    0.01    17.84     2.85     0.07)  ;  1, 29
  (    0.78    18.85     2.85     0.07)  ;  1, 30
  (    0.70    20.11     2.85     0.07)  ;  1, 31
  (    0.66    21.23     2.80     0.07)  ;  1, 32
  (   -0.54    21.90     0.75     0.07)  ;  1, 33
  (   -1.29    22.12     0.75     0.07)  ;  1, 34
  (   -2.93    22.68     0.75     0.07)  ;  1, 35
  (   -4.08    22.88     0.75     0.07)  ;  1, 36
