;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color Yellow)
  (CellBody)
  (   21.86   -41.35    -0.10     0.07)  ;  1, 1
  (   23.21   -40.74    -0.10     0.07)  ;  1, 2
  (   24.30   -39.92    -0.10     0.07)  ;  1, 3
  (   25.76   -38.67    -0.10     0.07)  ;  1, 4
  (   26.93   -37.49    -0.10     0.07)  ;  1, 5
  (   28.56   -35.36    -0.10     0.07)  ;  1, 6
  (   29.68   -33.71    -0.10     0.07)  ;  1, 7
  (   30.74   -32.82    -0.10     0.07)  ;  1, 8
  (   30.98   -30.51    -0.10     0.07)  ;  1, 9
  (   29.88   -28.98    -2.60     0.07)  ;  1, 10
  (   27.04   -28.65     2.45     0.07)  ;  1, 11
  (   23.94   -27.38    -1.85     0.07)  ;  1, 12
  (   20.75   -26.64    -3.55     0.07)  ;  1, 13
  (   18.47   -26.63    -3.55     0.07)  ;  1, 14
  (   16.86   -27.04    -3.55     0.07)  ;  1, 15
  (   14.91   -27.93    -3.55     0.07)  ;  1, 16
  (   13.42   -28.77    -3.55     0.07)  ;  1, 17
  (   12.27   -29.63    -3.55     0.07)  ;  1, 18
  (    9.76   -32.32    -0.85     0.07)  ;  1, 19
  (    7.44   -35.98    -0.85     0.07)  ;  1, 20
  (    6.98   -37.99    -0.85     0.07)  ;  1, 21
  (    6.08   -39.94    -0.85     0.07)  ;  1, 22
  (    5.92   -41.56    -0.85     0.07)  ;  1, 23
  (    7.09   -43.22    -0.85     0.07)  ;  1, 24
  (    8.46   -43.90     0.15     0.07)  ;  1, 25
  (    9.68   -43.91    -0.20     0.07)  ;  1, 26
  (   10.73   -43.35    -0.20     0.07)  ;  1, 27
  (   11.71   -42.82    -0.20     0.07)  ;  1, 28
  (   12.77   -42.83    -0.20     0.07)  ;  1, 29
  (   13.93   -42.87    -0.20     0.07)  ;  1, 30
  (   14.90   -42.50    -0.20     0.07)  ;  1, 31
  (   16.35   -42.65    -0.20     0.07)  ;  1, 32
  (   17.21   -42.75    -0.20     0.07)  ;  1, 33
  (   18.73   -42.70    -0.20     0.07)  ;  1, 34
  (   20.01   -42.12    -0.20     0.07)  ;  1, 35
)  ;  End of contour

