;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (100, 100, 100))
  (CellBody)
  (  -35.78  -236.72    -1.00     0.07)  ;  1, 1
  (  -34.62  -237.00    -1.00     0.07)  ;  1, 2
  (  -33.28  -237.30    -1.00     0.07)  ;  1, 3
  (  -30.66  -238.31    -0.40     0.07)  ;  1, 4
  (  -29.09  -239.20     0.70     0.07)  ;  1, 5
  (  -27.22  -240.51     1.20     0.07)  ;  1, 6
  (  -26.03  -241.34     1.40     0.07)  ;  1, 7
  (  -25.12  -242.09     1.40     0.07)  ;  1, 8
  (  -24.14  -243.24     2.10     0.07)  ;  1, 9
  (  -23.31  -244.09     0.25     0.07)  ;  1, 10
  (  -22.85  -244.85     0.20     0.07)  ;  1, 11
  (  -21.96  -246.92     2.00     0.07)  ;  1, 12
  (  -21.51  -248.25     2.85     0.07)  ;  1, 13
  (  -20.63  -249.21     4.25     0.07)  ;  1, 14
  (  -20.63  -250.32     4.65     0.07)  ;  1, 15
  (  -20.40  -252.17    -2.30     0.07)  ;  1, 16
  (  -20.92  -253.51    -2.30     0.07)  ;  1, 17
  (  -21.29  -254.10    -2.30     0.07)  ;  1, 18
  (  -21.81  -254.62    -2.30     0.07)  ;  1, 19
  (  -22.55  -255.13    -2.85     0.07)  ;  1, 20
  (  -23.74  -255.28    -3.20     0.07)  ;  1, 21
  (  -24.70  -255.28    -1.60     0.07)  ;  1, 22
  (  -25.81  -255.58     0.85     0.07)  ;  1, 23
  (  -27.44  -255.87     1.65     0.07)  ;  1, 24
  (  -28.47  -255.83     0.55     0.07)  ;  1, 25
  (  -30.32  -255.80     0.55     0.07)  ;  1, 26
  (  -31.93  -255.48     0.55     0.07)  ;  1, 27
  (  -33.02  -254.62     1.30     0.07)  ;  1, 28
  (  -33.80  -253.28     2.15     0.07)  ;  1, 29
  (  -34.69  -252.10    -1.35     0.07)  ;  1, 30
  (  -35.50  -251.27    -0.95     0.07)  ;  1, 31
  (  -35.87  -250.96     0.00     0.07)  ;  1, 32
  (  -36.34  -250.45     0.50     0.07)  ;  1, 33
  (  -36.76  -250.03    -1.60     0.07)  ;  1, 34
