;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkYellow)
  (CellBody)
  (  -22.08    56.64    -1.00     0.07)  ;  1, 1
  (  -22.93    55.83    -1.00     0.07)  ;  1, 2
  (  -23.65    55.09    -1.00     0.07)  ;  1, 3
  (  -24.31    54.22    -1.45     0.07)  ;  1, 4
  (  -24.99    53.41    -1.60     0.07)  ;  1, 5
  (  -26.06    52.02    -1.55     0.07)  ;  1, 6
  (  -26.71    51.14    -1.55     0.07)  ;  1, 7
  (  -27.06    50.49    -1.55     0.07)  ;  1, 8
  (  -27.86    49.39    -1.55     0.07)  ;  1, 9
  (  -29.46    48.10    -3.40     0.07)  ;  1, 10
  (  -29.83    47.85    -3.40     0.07)  ;  1, 11
  (  -30.43    47.54    -3.40     0.07)  ;  1, 12
  (  -32.14    46.66    -3.40     0.07)  ;  1, 13
  (  -33.75    45.99    -3.40     0.07)  ;  1, 14
  (  -34.85    45.81    -3.40     0.07)  ;  1, 15
  (  -36.57    45.83    -2.65     0.07)  ;  1, 16
  (  -39.76    46.55    -1.70     0.07)  ;  1, 17
  (  -41.21    46.69     5.10     0.07)  ;  1, 18
  (  -41.90    47.11     7.15     0.07)  ;  1, 19
  (  -42.20    50.39     8.05     0.07)  ;  1, 20
  (  -41.42    50.84     5.95     0.07)  ;  1, 21
  (  -41.01    51.35     3.70     0.07)  ;  1, 22
  (  -41.10    51.89     1.45     0.07)  ;  1, 23
  (  -41.17    53.81    -3.80     0.07)  ;  1, 24
  (  -40.97    55.13    -4.25     0.07)  ;  1, 25
  (  -40.58    56.07    -4.25     0.07)  ;  1, 26
  (  -40.22    56.86    -4.25     0.07)  ;  1, 27
  (  -39.13    58.19    -4.25     0.07)  ;  1, 28
  (  -36.29    60.62    -4.35     0.07)  ;  1, 29
  (  -34.91    61.59    -3.55     0.07)  ;  1, 30
  (  -32.71    62.28    -3.55     0.07)  ;  1, 31
  (  -31.19    61.93    -3.55     0.07)  ;  1, 32
  (  -30.27    61.71    -1.65     0.07)  ;  1, 33
  (  -29.48    61.59    -1.65     0.07)  ;  1, 34
  (  -27.65    61.87    -0.60     0.07)  ;  1, 35
