;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (128, 255, 255))
  (CellBody)
  (   -9.05    65.32    -1.60     0.07)  ;  1, 1
  (   -8.53    64.58    -1.60     0.07)  ;  1, 2
  (   -8.31    63.84    -1.60     0.07)  ;  1, 3
  (   -7.86    62.81    -1.60     0.07)  ;  1, 4
  (   -7.05    62.07    -1.60     0.07)  ;  1, 5
  (   -6.46    61.62    -1.60     0.07)  ;  1, 6
  (   -4.24    60.36    -2.35     0.07)  ;  1, 7
  (   -3.42    59.70    -2.35     0.07)  ;  1, 8
  (   -2.61    59.25    -2.05     0.07)  ;  1, 9
  (   -1.79    59.25    -1.50     0.07)  ;  1, 10
  (   -1.13    59.25    -1.05     0.07)  ;  1, 11
  (    0.28    59.55    -0.70     0.07)  ;  1, 12
  (    1.31    59.99    -0.70     0.07)  ;  1, 13
  (    4.42    60.51     1.10     0.07)  ;  1, 14
  (    5.98    60.36     5.50     0.07)  ;  1, 15
  (    6.57    60.29     5.50     0.07)  ;  1, 16
  (    7.46    61.33     5.50     0.07)  ;  1, 17
  (    8.12    61.92     5.45     0.07)  ;  1, 18
  (    8.35    62.66     5.45     0.07)  ;  1, 19
  (    8.27    63.47     5.45     0.07)  ;  1, 20
  (    8.20    64.14     5.45     0.07)  ;  1, 21
  (    8.27    65.54     5.45     0.07)  ;  1, 22
  (    8.49    66.80     4.65     0.07)  ;  1, 23
  (    8.64    68.88     6.20     0.07)  ;  1, 24
  (    8.20    71.39     4.90     0.07)  ;  1, 25
  (    7.61    71.91     4.90     0.07)  ;  1, 26
  (    7.01    71.91     4.90     0.07)  ;  1, 27
  (    6.42    71.91     3.00     0.07)  ;  1, 28
  (    5.61    71.91     3.00     0.07)  ;  1, 29
  (    4.13    72.28     3.65     0.07)  ;  1, 30
  (    2.20    72.87     2.30     0.07)  ;  1, 31
  (    1.39    73.09     1.85     0.07)  ;  1, 32
  (    0.80    73.09     0.65     0.07)  ;  1, 33
  (   -0.46    73.02     0.10     0.07)  ;  1, 34
  (   -1.42    73.17     0.10     0.07)  ;  1, 35
  (   -2.46    73.46     0.25     0.07)  ;  1, 36
