;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkGreen)
  (CellBody)
  (   29.05   -68.67     5.55     0.07)  ;  1, 1
  (   27.85   -68.13     5.55     0.07)  ;  1, 2
  (   27.04   -67.39     5.55     0.07)  ;  1, 3
  (   26.89   -66.21     5.55     0.07)  ;  1, 4
  (   26.96   -65.02     5.55     0.07)  ;  1, 5
  (   27.49   -63.64     5.55     0.07)  ;  1, 6
  (   28.45   -62.38     5.55     0.07)  ;  1, 7
  (   31.42   -60.75     2.45     0.07)  ;  1, 8
  (   34.01   -59.56     2.45     0.07)  ;  1, 9
  (   35.71   -58.90     2.45     0.07)  ;  1, 10
  (   37.04   -58.45     2.45     0.07)  ;  1, 11
  (   39.26   -58.01     2.45     0.07)  ;  1, 12
  (   42.59   -57.34     2.45     0.07)  ;  1, 13
  (   44.65   -57.21     1.05     0.07)  ;  1, 14
  (   47.17   -58.39     1.05     0.07)  ;  1, 15
  (   48.80   -59.43     1.05     0.07)  ;  1, 16
  (   50.20   -61.21     1.05     0.07)  ;  1, 17
  (   52.87   -63.35     4.95     0.07)  ;  1, 18
  (   54.42   -64.76     5.15     0.07)  ;  1, 19
  (   55.09   -65.72     5.50     0.07)  ;  1, 20
  (   55.16   -66.83     5.70     0.07)  ;  1, 21
  (   55.24   -67.72     5.70     0.07)  ;  1, 22
  (   55.09   -68.68     5.70     0.07)  ;  1, 23
  (   54.35   -69.72     5.70     0.07)  ;  1, 24
  (   53.68   -70.16     5.70     0.07)  ;  1, 25
  (   52.72   -71.86     8.85     0.07)  ;  1, 26
  (   50.05   -73.49     8.85     0.07)  ;  1, 27
  (   48.35   -73.42     5.75     0.07)  ;  1, 28
  (   45.91   -73.42     3.65     0.07)  ;  1, 29
  (   43.10   -73.27     0.65     0.07)  ;  1, 30
  (   40.88   -72.01    -0.85     0.07)  ;  1, 31
  (   39.40   -71.64    -0.90     0.07)  ;  1, 32
  (   36.14   -70.24     3.10     0.07)  ;  1, 33
  (   34.66   -69.64     3.10     0.07)  ;  1, 34
  (   33.40   -69.42     3.10     0.07)  ;  1, 35
)  ;  End of contour

( (Color DarkYellow)
  (Dendrite)
