;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color Green)
  (CellBody)
  (   34.77   153.52     3.90     0.07)  ;  1, 1
  (   31.44   154.48     3.90     0.07)  ;  1, 2
  (   29.00   155.44     3.85     0.07)  ;  1, 3
  (   27.15   156.33     3.85     0.07)  ;  1, 4
  (   25.59   157.89     3.85     0.07)  ;  1, 5
  (   24.85   159.07     3.85     0.07)  ;  1, 6
  (   23.82   162.18     3.85     0.07)  ;  1, 7
  (   23.30   163.59     3.85     0.07)  ;  1, 8
  (   23.22   165.59     3.85     0.07)  ;  1, 9
  (   23.30   168.55     3.85     0.07)  ;  1, 10
  (   23.00   170.17     3.85     0.07)  ;  1, 11
  (   23.52   171.88     3.85     0.07)  ;  1, 12
  (   23.30   174.10     3.85     0.07)  ;  1, 13
  (   23.30   175.43     3.85     0.07)  ;  1, 14
  (   23.15   177.35     2.30     0.07)  ;  1, 15
  (   24.11   178.69     2.30     0.07)  ;  1, 16
  (   25.00   178.98     2.30     0.07)  ;  1, 17
  (   26.26   179.06     2.30     0.07)  ;  1, 18
  (   27.29   178.76     2.30     0.07)  ;  1, 19
  (   27.89   178.09     2.30     0.07)  ;  1, 20
  (   28.78   176.69     2.30     0.07)  ;  1, 21
  (   29.59   174.76     2.25     0.07)  ;  1, 22
  (   31.00   172.54     2.25     0.07)  ;  1, 23
  (   32.33   170.40     2.25     0.07)  ;  1, 24
  (   32.70   168.77     2.25     0.07)  ;  1, 25
  (   33.81   167.14     2.25     0.07)  ;  1, 26
  (   35.21   164.33     3.45     0.07)  ;  1, 27
  (   37.29   161.51     4.25     0.07)  ;  1, 28
  (   39.51   157.89     4.80     0.07)  ;  1, 29
  (   40.25   156.56     4.80     0.07)  ;  1, 30
  (   40.32   155.52     4.80     0.07)  ;  1, 31
  (   39.88   153.96     4.80     0.07)  ;  1, 32
  (   39.29   153.45     4.80     0.07)  ;  1, 33
  (   38.40   152.93     4.80     0.07)  ;  1, 34
  (   37.81   152.85     4.80     0.07)  ;  1, 35
  (   35.88   153.30     4.80     0.07)  ;  1, 36
)  ;  End of contour

( (Color Magenta)
  (Dendrite)
  (   38.32   155.30     4.75     5.48)  ; Root
