;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkGreen)
  (CellBody)
  ( -285.59    -2.99     3.80     0.07)  ;  1, 1
  ( -285.73    -2.77     3.80     0.07)  ;  1, 2
  ( -285.73    -2.40     3.80     0.07)  ;  1, 3
  ( -285.73    -2.18     3.80     0.07)  ;  1, 4
  ( -285.44    -1.81     3.80     0.07)  ;  1, 5
  ( -284.77    -1.14     3.80     0.07)  ;  1, 6
  ( -284.03    -0.62     3.80     0.07)  ;  1, 7
  ( -283.07    -0.40     3.80     0.07)  ;  1, 8
  ( -281.89    -0.25     3.80     0.07)  ;  1, 9
  ( -281.07    -0.25     3.80     0.07)  ;  1, 10
  ( -280.26    -0.62     3.80     0.07)  ;  1, 11
  ( -279.52    -0.92     3.80     0.07)  ;  1, 12
  ( -277.81    -1.36     3.80     0.07)  ;  1, 13
  ( -274.19    -2.32     2.80     0.07)  ;  1, 14
  ( -271.52    -3.14     2.30     0.07)  ;  1, 15
  ( -269.30    -4.32     2.30     0.07)  ;  1, 16
  ( -268.04    -4.91     2.30     0.07)  ;  1, 17
  ( -266.79    -5.88     2.30     0.07)  ;  1, 18
  ( -266.12    -6.77     2.10     0.07)  ;  1, 19
  ( -264.86    -8.10     1.85     0.07)  ;  1, 20
  ( -263.68    -9.73     1.85     0.07)  ;  1, 21
  ( -263.01   -10.54     1.85     0.07)  ;  1, 22
  ( -262.42   -11.80     1.85     0.07)  ;  1, 23
  ( -261.75   -13.57     1.05     0.07)  ;  1, 24
  ( -261.60   -15.50     0.15     0.07)  ;  1, 25
  ( -261.75   -16.61     0.15     0.07)  ;  1, 26
  ( -261.97   -17.87     0.10     0.07)  ;  1, 27
  ( -262.27   -18.31     0.35     0.07)  ;  1, 28
  ( -262.79   -18.83     1.00     0.07)  ;  1, 29
  ( -263.60   -19.27     1.60     0.07)  ;  1, 30
  ( -263.97   -19.64     2.20     0.07)  ;  1, 31
  ( -265.23   -19.87     2.25     0.07)  ;  1, 32
  ( -266.19   -19.72     2.60     0.07)  ;  1, 33
  ( -268.12   -19.05     3.90     0.07)  ;  1, 34
  ( -271.74   -18.31     4.70     0.07)  ;  1, 35
