;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color SkyBlue)
  (CellBody)
  (  236.62  -181.79     0.00     0.07)  ;  1, 1
  (  236.10  -181.13     0.00     0.07)  ;  1, 2
  (  235.57  -180.18     0.00     0.07)  ;  1, 3
  (  235.63  -179.44     0.00     0.07)  ;  1, 4
  (  235.61  -178.11     0.00     0.07)  ;  1, 5
  (  236.04  -176.69     0.00     0.07)  ;  1, 6
  (  237.13  -175.50     0.00     0.07)  ;  1, 7
  (  241.33  -174.03     0.35     0.07)  ;  1, 8
  (  243.69  -173.41     0.35     0.07)  ;  1, 9
  (  245.91  -173.08     0.35     0.07)  ;  1, 10
  (  249.24  -172.67     0.35     0.07)  ;  1, 11
  (  252.05  -172.56     0.75     0.07)  ;  1, 12
  (  258.40  -171.88     2.50     0.07)  ;  1, 13
  (  260.04  -172.53     2.50     0.07)  ;  1, 14
  (  260.79  -173.18     3.65     0.07)  ;  1, 15
  (  261.18  -174.44     3.65     0.07)  ;  1, 16
  (  261.12  -175.70     3.65     0.07)  ;  1, 17
  (  261.28  -176.43     3.65     0.07)  ;  1, 18
  (  259.97  -178.23     3.65     0.07)  ;  1, 19
  (  259.40  -180.38     3.65     0.07)  ;  1, 20
  (  258.54  -182.17     3.40     0.07)  ;  1, 21
  (  257.52  -183.37     3.40     0.07)  ;  1, 22
  (  256.94  -184.12     3.40     0.07)  ;  1, 23
  (  256.65  -184.56     3.40     0.07)  ;  1, 24
  (  255.26  -186.06     2.70     0.07)  ;  1, 25
  (  254.08  -186.60     2.70     0.07)  ;  1, 26
  (  252.16  -186.92     2.50     0.07)  ;  1, 27
  (  248.25  -187.56     0.50     0.07)  ;  1, 28
  (  245.57  -186.93     0.50     0.07)  ;  1, 29
  (  242.30  -185.49     0.50     0.07)  ;  1, 30
)  ;  End of contour

( (Color RGB (64, 128, 128))
  (Dendrite)
  (  237.64  -178.35     0.20     6.00)  ; Root
  (  233.56  -177.37     0.20     4.81)  ; 1, R
  (  228.73  -176.17    -1.30     4.37)  ; 2
  (  227.17  -175.97    -1.30     3.92)  ; 3
  (  225.09  -175.63    -1.30     3.77)  ; 4
