;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (100, 100, 100))
  (CellBody)
  (  273.21  -165.49     0.00     0.07)  ;  1, 1
  (  272.08  -165.91     0.00     0.07)  ;  1, 2
  (  270.67  -166.45     0.35     0.07)  ;  1, 3
  (  269.55  -166.95     0.55     0.07)  ;  1, 4
  (  268.28  -167.39     0.80     0.07)  ;  1, 5
  (  266.90  -167.71     1.05     0.07)  ;  1, 6
  (  265.51  -167.87     1.35     0.07)  ;  1, 7
  (  264.49  -168.05     1.60     0.07)  ;  1, 8
  (  263.52  -168.14     1.80     0.07)  ;  1, 9
  (  261.39  -167.99     0.35     0.07)  ;  1, 10
  (  260.48  -167.92     0.30     0.07)  ;  1, 11
  (  258.98  -167.51    -0.05     0.07)  ;  1, 12
  (  258.00  -167.45    -0.20     0.07)  ;  1, 13
  (  257.26  -167.13    -0.40     0.07)  ;  1, 14
  (  255.81  -166.55     0.50     0.07)  ;  1, 15
  (  255.11  -166.00     0.50     0.07)  ;  1, 16
  (  254.44  -165.59     0.50     0.07)  ;  1, 17
  (  253.33  -165.26     0.50     0.07)  ;  1, 18
  (  252.59  -164.86     0.50     0.07)  ;  1, 19
  (  252.12  -164.34     0.50     0.07)  ;  1, 20
  (  250.85  -163.51     1.25     0.07)  ;  1, 21
  (  250.17  -163.03     1.45     0.07)  ;  1, 22
  (  249.49  -162.62     1.45     0.07)  ;  1, 23
  (  248.35  -161.69     1.45     0.07)  ;  1, 24
  (  248.05  -159.94     1.45     0.07)  ;  1, 25
  (  248.32  -158.01     1.50     0.07)  ;  1, 26
  (  248.91  -157.08     2.10     0.07)  ;  1, 27
  (  249.87  -156.54     2.20     0.07)  ;  1, 28
  (  250.93  -156.21     0.80     0.07)  ;  1, 29
  (  252.64  -156.06     1.35     0.07)  ;  1, 30
  (  253.98  -155.60     1.35     0.07)  ;  1, 31
  (  254.58  -155.57    -0.15     0.07)  ;  1, 32
  (  255.95  -155.26     0.75     0.07)  ;  1, 33
  (  257.54  -155.29     1.80     0.07)  ;  1, 34
  (  259.05  -154.95     2.35     0.07)  ;  1, 35
  (  260.20  -155.05     2.85     0.07)  ;  1, 36
