;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkGreen)
  (CellBody)
  (  -60.97   -24.10    -0.05     0.07)  ;  1, 1
  (  -62.57   -23.78    -0.05     0.07)  ;  1, 2
  (  -63.79   -23.48    -0.05     0.07)  ;  1, 3
  (  -65.61   -23.11    -0.05     0.07)  ;  1, 4
  (  -66.51   -22.43     1.30     0.07)  ;  1, 5
  (  -67.80   -21.19     1.30     0.07)  ;  1, 6
  (  -67.92   -19.49     1.30     0.07)  ;  1, 7
  (  -67.22   -17.90     1.30     0.07)  ;  1, 8
  (  -64.71   -16.08    -0.50     0.07)  ;  1, 9
  (  -62.42   -15.13    -0.50     0.07)  ;  1, 10
  (  -60.91   -14.28    -0.50     0.07)  ;  1, 11
  (  -58.13   -12.60    -1.30     0.07)  ;  1, 12
  (  -55.24   -11.71    -1.30     0.07)  ;  1, 13
  (  -53.23   -11.60    -1.30     0.07)  ;  1, 14
  (  -50.95   -11.93    -1.30     0.07)  ;  1, 15
  (  -49.23   -12.66    -1.30     0.07)  ;  1, 16
  (  -47.34   -13.66    -1.30     0.07)  ;  1, 17
  (  -45.97   -15.22    -1.35     0.07)  ;  1, 18
  (  -44.57   -16.33    -1.35     0.07)  ;  1, 19
  (  -41.70   -18.90     0.10     0.07)  ;  1, 20
  (  -39.98   -19.63     0.80     0.07)  ;  1, 21
  (  -38.89   -21.13     0.80     0.07)  ;  1, 22
  (  -39.05   -22.69     0.80     0.07)  ;  1, 23
  (  -40.00   -24.66     0.80     0.07)  ;  1, 24
  (  -41.16   -25.67     1.45     0.07)  ;  1, 25
  (  -42.28   -25.85     1.45     0.07)  ;  1, 26
  (  -43.59   -25.91     1.45     0.07)  ;  1, 27
  (  -44.79   -25.84     1.45     0.07)  ;  1, 28
  (  -46.28   -26.01     1.15     0.07)  ;  1, 29
  (  -48.04   -26.33     0.80     0.07)  ;  1, 30
  (  -49.60   -26.48    -0.40     0.07)  ;  1, 31
  (  -50.98   -26.52    -0.40     0.07)  ;  1, 32
  (  -52.13   -26.24    -0.75     0.07)  ;  1, 33
  (  -53.43   -25.92    -1.55     0.07)  ;  1, 34
