;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkRed)
  (CellBody)
  (  -48.01   107.29    10.90     0.07)  ;  1, 1
  (  -48.53   106.55    10.90     0.07)  ;  1, 2
  (  -48.83   106.26    10.90     0.07)  ;  1, 3
  (  -49.20   105.59    10.90     0.07)  ;  1, 4
  (  -49.86   105.15    10.90     0.07)  ;  1, 5
  (  -50.01   104.70    10.90     0.07)  ;  1, 6
  (  -50.31   104.26    10.90     0.07)  ;  1, 7
  (  -50.31   103.89    10.90     0.07)  ;  1, 8
  (  -49.64   102.85    10.90     0.07)  ;  1, 9
  (  -48.75   101.74    10.90     0.07)  ;  1, 10
  (  -47.94   100.78    10.90     0.07)  ;  1, 11
  (  -46.90   100.19    10.90     0.07)  ;  1, 12
  (  -46.46   100.11    10.90     0.07)  ;  1, 13
  (  -45.72   100.11    10.90     0.07)  ;  1, 14
  (  -43.42   100.56    10.90     0.07)  ;  1, 15
  (  -41.35   100.63    10.90     0.07)  ;  1, 16
  (  -39.06   100.70    10.90     0.07)  ;  1, 17
  (  -37.28   100.93    10.90     0.07)  ;  1, 18
  (  -34.62   101.37     9.65     0.07)  ;  1, 19
  (  -32.03   102.63     9.65     0.07)  ;  1, 20
  (  -30.47   104.11     9.65     0.07)  ;  1, 21
  (  -26.77   107.29     8.40     0.07)  ;  1, 22
  (  -26.03   109.22     9.20     0.07)  ;  1, 23
  (  -25.36   110.55     9.20     0.07)  ;  1, 24
  (  -24.77   112.47     9.20     0.07)  ;  1, 25
  (  -25.29   114.18     9.20     0.07)  ;  1, 26
  (  -26.25   115.80    10.85     0.07)  ;  1, 27
  (  -27.66   116.69    10.85     0.07)  ;  1, 28
  (  -29.07   117.36    10.40     0.07)  ;  1, 29
  (  -29.81   116.99     9.60     0.07)  ;  1, 30
  (  -30.69   116.84     9.45     0.07)  ;  1, 31
  (  -31.88   116.62     9.45     0.07)  ;  1, 32
  (  -33.28   116.47     9.45     0.07)  ;  1, 33
  (  -34.99   116.03     9.45     0.07)  ;  1, 34
  (  -36.17   115.80     9.45     0.07)  ;  1, 35
  (  -37.50   115.51     9.45     0.07)  ;  1, 36
