;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color DarkGreen)
  (CellBody)
  (  -33.95   -74.71     2.05     0.07)  ;  1, 1
  (  -35.02   -75.02     2.05     0.07)  ;  1, 2
  (  -35.64   -75.42     2.05     0.07)  ;  1, 3
  (  -35.79   -75.89     2.05     0.07)  ;  1, 4
  (  -35.98   -76.07     2.05     0.07)  ;  1, 5
  (  -36.17   -76.78     2.05     0.07)  ;  1, 6
  (  -36.10   -78.19     2.05     0.07)  ;  1, 7
  (  -35.96   -79.14     2.05     0.07)  ;  1, 8
  (  -35.16   -79.92     2.05     0.07)  ;  1, 9
  (  -34.19   -80.36     2.05     0.07)  ;  1, 10
  (  -33.20   -80.96     2.05     0.07)  ;  1, 11
  (  -32.53   -81.45     2.05     0.07)  ;  1, 12
  (  -31.59   -81.68     2.05     0.07)  ;  1, 13
  (  -30.45   -81.80     2.05     0.07)  ;  1, 14
  (  -29.89   -82.02     2.05     0.07)  ;  1, 15
  (  -28.17   -82.50     2.05     0.07)  ;  1, 16
  (  -26.81   -83.04     2.05     0.07)  ;  1, 17
  (  -24.09   -83.66     2.10     0.07)  ;  1, 18
  (  -22.66   -83.74     2.10     0.07)  ;  1, 19
  (  -18.73   -82.98     2.10     0.07)  ;  1, 20
  (  -15.83   -81.40     2.10     0.07)  ;  1, 21
  (  -14.33   -80.94     2.10     0.07)  ;  1, 22
  (  -12.44   -80.57     2.10     0.07)  ;  1, 23
  (  -11.41   -79.96     2.10     0.07)  ;  1, 24
  (   -9.92   -78.91     2.10     0.07)  ;  1, 25
  (   -9.23   -78.23     2.10     0.07)  ;  1, 26
  (   -9.00   -77.29     2.10     0.07)  ;  1, 27
  (   -9.24   -76.21     2.10     0.07)  ;  1, 28
  (   -9.59   -75.26     2.10     0.07)  ;  1, 29
  (  -11.02   -74.28     2.10     0.07)  ;  1, 30
  (  -13.15   -73.12     2.10     0.07)  ;  1, 31
  (  -16.22   -71.65     1.75     0.07)  ;  1, 32
  (  -19.56   -70.90     1.75     0.07)  ;  1, 33
  (  -22.93   -70.45     1.75     0.07)  ;  1, 34
  (  -25.05   -70.78     1.75     0.07)  ;  1, 35
