;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color Yellow)
  (CellBody)
  (  -12.68   -46.22     1.80     0.07)  ;  1, 1
  (  -11.49   -45.63     1.80     0.07)  ;  1, 2
  (   -9.87   -45.26     1.80     0.07)  ;  1, 3
  (   -8.02   -45.48     1.80     0.07)  ;  1, 4
  (   -6.39   -45.63     1.80     0.07)  ;  1, 5
  (   -4.76   -46.00     1.80     0.07)  ;  1, 6
  (   -2.46   -46.67     1.80     0.07)  ;  1, 7
  (   -0.61   -46.89     1.80     0.07)  ;  1, 8
  (    1.16   -47.48    -0.35     0.07)  ;  1, 9
  (    2.87   -47.63    -0.40     0.07)  ;  1, 10
  (    3.75   -48.44    -0.40     0.07)  ;  1, 11
  (    4.20   -49.11    -0.40     0.07)  ;  1, 12
  (    4.49   -50.74    -0.40     0.07)  ;  1, 13
  (    3.68   -52.89    -0.40     0.07)  ;  1, 14
  (    1.16   -54.22    -2.35     0.07)  ;  1, 15
  (   -0.39   -55.55    -2.35     0.07)  ;  1, 16
  (   -1.72   -56.73    -2.35     0.07)  ;  1, 17
  (   -2.39   -57.92    -2.35     0.07)  ;  1, 18
  (   -3.65   -58.73    -2.35     0.07)  ;  1, 19
  (   -4.09   -58.96    -2.35     0.07)  ;  1, 20
  (   -5.20   -59.25    -0.40     0.07)  ;  1, 21
  (   -6.31   -59.92    -0.40     0.07)  ;  1, 22
  (   -7.94   -60.66    -0.40     0.07)  ;  1, 23
  (   -9.42   -60.81    -0.40     0.07)  ;  1, 24
  (  -16.75   -61.92     3.40     0.07)  ;  1, 25
  (  -18.02   -61.70     3.40     0.07)  ;  1, 26
  (  -19.27   -61.25     7.00     0.07)  ;  1, 27
  (  -20.47   -60.15     7.00     0.07)  ;  1, 28
  (  -20.52   -58.59     7.00     0.07)  ;  1, 29
  (  -20.23   -56.73     7.00     0.07)  ;  1, 30
  (  -18.82   -53.85     7.00     0.07)  ;  1, 31
  (  -17.56   -51.78     3.95     0.07)  ;  1, 32
  (  -16.23   -49.26     2.70     0.07)  ;  1, 33
  (  -14.97   -47.63     2.70     0.07)  ;  1, 34
  (  -14.01   -46.89     2.70     0.07)  ;  1, 35
